id,character
2959,亿
2960,四
2961,九
2962,五
2963,万
2964,万
2965,三
2966,八
2967,百
2968,十
2969,百
2970,万
2971,零
2972,零
2973,百
2974,七
2975,四
2976,百
2977,百
2978,三
2979,万
2980,千
2981,九
2982,万
2983,八
2984,三
2985,五
2986,八
2987,一
2988,十
2989,十
2990,四
2991,千
2992,百
2993,十
2994,千
2995,百
2996,一
2997,四
2998,千
2999,十
3000,亿
3001,六
3002,五
3003,八
3004,万
3005,三
3006,千
3007,亿
3008,四
3009,千
3010,四
3011,九
3012,一
3013,八
3014,亿
3015,二
3016,百
3017,千
3018,九
3019,千
3020,七
3021,四
3022,十
3023,八
3024,百
3025,四
3026,一
3027,一
3028,零
3029,千
3030,一
3031,八
3032,百
3033,一
3034,零
3035,十
3036,百
3037,万
3038,亿
3039,千
3040,千
3041,一
3042,九
3043,千
3044,三
3045,二
3046,十
3047,四
3048,八
3049,亿
3050,千
3051,万
3052,亿
3053,七
3054,三
3055,四
3056,十
3057,零
3058,四
3059,八
3060,零
3061,二
3062,千
3063,二
3064,六
3065,亿
3066,三
3067,一
3068,百
3069,六
3070,十
3071,五
3072,六
3073,零
3074,四
3075,十
3076,三
3077,八
3078,亿
3079,二
3080,千
3081,四
3082,零
3083,四
3084,亿
3085,八
3086,千
3087,四
3088,千
3089,二
3090,九
3091,九
3092,九
3093,七
3094,六
3095,零
3096,零
3097,百
3098,零
3099,七
3100,五
3101,四
3102,七
3103,百
3104,亿
3105,百
3106,五
3107,七
3108,一
3109,零
3110,九
3111,三
3112,九
3113,三
3114,十
3115,一
3116,千
3117,五
3118,七
3119,八
3120,万
3121,四
3122,千
3123,三
3124,千
3125,千
3126,六
3127,亿
3128,九
3129,二
3130,千
3131,八
3132,一
3133,六
3134,八
3135,一
3136,零
3137,五
3138,九
3139,二
3140,四
3141,亿
3142,十
3143,亿
3144,百
3145,千
3146,三
3147,万
3148,千
3149,四
3150,三
3151,四
3152,百
3153,亿
3154,三
3155,九
3156,万
3157,三
3158,八
3159,七
3160,百
3161,七
3162,亿
3163,万
3164,六
3165,零
3166,百
3167,二
3168,十
3169,零
3170,十
3171,九
3172,五
3173,亿
3174,千
3175,亿
3176,十
3177,零
3178,七
3179,四
3180,十
3181,零
3182,五
3183,七
3184,零
3185,千
3186,七
3187,零
3188,二
3189,五
3190,四
3191,万
3192,三
3193,六
3194,一
3195,千
3196,一
3197,零
3198,五
3199,三
3200,亿
3201,八
3202,万
3203,三
3204,七
3205,三
3206,六
3207,八
3208,零
3209,四
3210,零
3211,零
3212,二
3213,九
3214,十
3215,五
3216,七
3217,百
3218,万
3219,六
3220,五
3221,七
3222,十
3223,六
3224,八
3225,百
3226,一
3227,一
3228,八
3229,百
3230,亿
3231,二
3232,四
3233,七
3234,五
3235,零
3236,一
3237,亿
3238,零
3239,七
3240,五
3241,十
3242,百
3243,万
3244,一
3245,十
3246,千
3247,七
3248,四
3249,百
3250,八
3251,四
3252,一
3253,九
3254,百
3255,四
3256,七
3257,八
3258,万
3259,百
3260,二
3261,十
3262,百
3263,十
3264,亿
3265,五
3266,千
3267,百
3268,六
3269,万
3270,百
3271,百
3272,五
3273,千
3274,十
3275,万
3276,九
3277,千
3278,十
3279,一
3280,六
3281,亿
3282,千
3283,八
3284,亿
3285,一
3286,万
3287,万
3288,七
3289,一
3290,八
3291,零
3292,九
3293,十
3294,八
3295,七
3296,三
3297,十
3298,千
3299,一
3300,三
3301,五
3302,九
3303,万
3304,七
3305,零
3306,亿
3307,零
3308,千
3309,五
3310,四
3311,万
3312,亿
3313,八
3314,五
3315,百
3316,七
3317,亿
3318,九
3319,五
3320,九
3321,九
3322,四
3323,万
3324,千
3325,千
3326,百
3327,五
3328,十
3329,亿
3330,百
3331,万
3332,零
3333,二
3334,八
3335,三
3336,八
3337,二
3338,五
3339,万
3340,四
3341,四
3342,八
3343,亿
3344,五
3345,七
3346,四
3347,五
3348,百
3349,十
3350,六
3351,六
3352,百
3353,五
3354,二
3355,三
3356,二
3357,九
3358,亿
3359,百
3360,三
3361,七
3362,万
3363,九
3364,八
3365,亿
3366,二
3367,三
3368,四
3369,四
3370,四
3371,六
3372,一
3373,十
3374,八
3375,亿
3376,八
3377,四
3378,亿
3379,十
3380,六
3381,五
3382,千
3383,千
3384,四
3385,一
3386,六
3387,四
3388,二
3389,三
3390,亿
3391,六
3392,六
3393,亿
3394,八
3395,十
3396,三
3397,一
3398,亿
3399,万
3400,一
3401,三
3402,三
3403,千
3404,九
3405,一
3406,二
3407,亿
3408,一
3409,八
3410,七
3411,六
3412,十
3413,四
3414,四
3415,十
3416,九
3417,万
3418,四
3419,百
3420,百
3421,亿
3422,二
3423,万
3424,八
3425,十
3426,八
3427,十
3428,七
3429,十
3430,二
3431,六
3432,九
3433,八
3434,四
3435,亿
3436,百
3437,六
3438,万
3439,千
3440,六
3441,万
3442,二
3443,零
3444,五
3445,百
3446,八
3447,零
3448,三
3449,六
3450,八
3451,千
3452,二
3453,六
3454,一
3455,九
3456,万
3457,四
3458,亿
3459,一
3460,二
3461,四
3462,千
3463,千
3464,零
3465,三
3466,六
3467,六
3468,八
3469,四
3470,七
3471,五
3472,零
3473,千
3474,七
3475,千
3476,万
3477,十
3478,六
3479,二
3480,万
3481,三
3482,一
3483,二
3484,八
3485,千
3486,一
3487,一
3488,千
3489,九
3490,五
3491,一
3492,一
3493,五
3494,一
3495,万
3496,万
3497,十
3498,七
3499,千
3500,一
3501,七
3502,十
3503,万
3504,七
3505,三
3506,八
3507,五
3508,一
3509,三
3510,二
3511,零
3512,五
3513,三
3514,零
3515,四
3516,八
3517,十
3518,万
3519,一
3520,亿
3521,七
3522,零
3523,三
3524,十
3525,三
3526,万
3527,三
3528,六
3529,五
3530,三
3531,三
3532,万
3533,一
3534,十
3535,一
3536,六
3537,亿
3538,千
3539,四
3540,九
3541,九
3542,一
3543,二
3544,九
3545,四
3546,亿
3547,四
3548,六
3549,万
3550,千
3551,九
3552,三
3553,二
3554,五
3555,五
3556,三
3557,三
3558,二
3559,八
3560,七
3561,四
3562,零
3563,亿
3564,七
3565,二
3566,万
3567,七
3568,二
3569,五
3570,亿
3571,百
3572,亿
3573,零
3574,亿
3575,千
3576,三
3577,万
3578,二
3579,二
3580,五
3581,九
3582,三
3583,一
3584,十
3585,零
3586,零
3587,六
3588,千
3589,千
3590,七
3591,千
3592,十
3593,亿
3594,六
3595,千
3596,千
3597,九
3598,百
3599,五
3600,六
3601,一
3602,一
3603,四
3604,六
3605,七
3606,百
3607,亿
3608,千
3609,五
3610,百
3611,零
3612,九
3613,八
3614,六
3615,五
3616,一
3617,亿
3618,一
3619,三
3620,千
3621,千
3622,四
3623,万
3624,千
3625,二
3626,八
3627,八
3628,五
3629,八
3630,一
3631,千
3632,八
3633,千
3634,四
3635,零
3636,三
3637,亿
3638,一
3639,万
3640,百
3641,五
3642,十
3643,三
3644,五
3645,零
3646,万
3647,七
3648,零
3649,十
3650,万
3651,三
3652,四
3653,千
3654,七
3655,五
3656,二
3657,一
3658,八
3659,亿
3660,七
3661,万
3662,二
3663,零
3664,九
3665,二
3666,万
3667,二
3668,九
3669,万
3670,万
3671,五
3672,百
3673,五
3674,万
3675,万
3676,五
3677,五
3678,四
3679,百
3680,八
3681,七
3682,百
3683,二
3684,百
3685,五
3686,六
3687,五
3688,二
3689,一
3690,万
3691,千
3692,二
3693,九
3694,八
3695,四
3696,七
3697,八
3698,三
3699,亿
3700,四
3701,四
3702,八
3703,三
3704,亿
3705,亿
3706,亿
3707,五
3708,八
3709,十
3710,三
3711,七
3712,四
3713,一
3714,三
3715,五
3716,零
3717,七
3718,万
3719,五
3720,六
3721,百
3722,八
3723,零
3724,二
3725,四
3726,九
3727,五
3728,百
3729,一
3730,九
3731,五
3732,零
3733,十
3734,零
3735,零
3736,百
3737,七
3738,六
3739,十
3740,三
3741,八
3742,万
3743,三
3744,零
3745,万
3746,一
3747,二
3748,二
3749,万
3750,四
3751,一
3752,千
3753,千
3754,二
3755,百
3756,零
3757,二
3758,千
3759,七
3760,百
3761,二
3762,亿
3763,万
3764,亿
3765,亿
3766,万
3767,三
3768,八
3769,千
3770,十
3771,二
3772,八
3773,六
3774,七
3775,十
3776,五
3777,八
3778,四
3779,六
3780,百
3781,九
3782,九
3783,一
3784,千
3785,七
3786,十
3787,二
3788,五
3789,六
3790,四
3791,千
3792,百
3793,十
3794,六
3795,五
3796,亿
3797,千
3798,五
3799,零
3800,十
3801,亿
3802,万
3803,五
3804,五
3805,一
3806,三
3807,九
3808,一
3809,二
3810,四
3811,七
3812,八
3813,零
3814,百
3815,六
3816,五
3817,二
3818,七
3819,五
3820,八
3821,四
3822,九
3823,九
3824,六
3825,万
3826,二
3827,万
3828,百
3829,八
3830,八
3831,千
3832,五
3833,三
3834,二
3835,二
3836,七
3837,十
3838,百
3839,亿
3840,七
3841,万
3842,九
3843,八
3844,八
3845,五
3846,六
3847,千
3848,五
3849,一
3850,千
3851,五
3852,七
3853,七
3854,九
3855,七
3856,亿
3857,一
3858,四
3859,三
3860,一
3861,零
3862,万
3863,千
3864,七
3865,十
3866,八
3867,百
3868,五
3869,九
3870,六
3871,三
3872,四
3873,三
3874,四
3875,千
3876,六
3877,七
3878,亿
3879,千
3880,三
3881,六
3882,一
3883,十
3884,八
3885,一
3886,二
3887,八
3888,一
3889,五
3890,百
3891,十
3892,六
3893,亿
3894,九
3895,一
3896,七
3897,三
3898,八
3899,百
3900,六
3901,二
3902,四
3903,五
3904,万
3905,千
3906,二
3907,六
3908,六
3909,九
3910,四
3911,二
3912,千
3913,六
3914,七
3915,九
3916,十
3917,七
3918,零
3919,二
3920,百
3921,八
3922,十
3923,五
3924,零
3925,亿
3926,二
3927,三
3928,四
3929,二
3930,八
3931,十
3932,九
3933,五
3934,三
3935,七
3936,四
3937,万
3938,一
3939,零
3940,零
3941,七
3942,千
3943,三
3944,千
3945,亿
3946,十
3947,九
3948,五
3949,二
3950,零
3951,二
3952,百
3953,十
3954,千
3955,二
3956,八
3957,二
3958,八
3959,百
3960,万
3961,四
3962,五
3963,十
3964,千
3965,百
3966,万
3967,一
3968,亿
3969,六
3970,五
3971,百
3972,九
3973,三
3974,零
3975,零
3976,二
3977,万
3978,九
3979,零
3980,百
3981,亿
3982,七
3983,十
3984,二
3985,零
3986,亿
3987,十
3988,五
3989,千
3990,八
3991,三
3992,零
3993,七
3994,七
3995,一
3996,百
3997,一
3998,十
3999,零
4000,万
4001,亿
4002,六
4003,六
4004,一
4005,一
4006,三
4007,六
4008,二
4009,六
4010,二
4011,九
4012,三
4013,零
4014,零
4015,八
4016,三
4017,一
4018,二
4019,十
4020,七
4021,亿
4022,千
4023,千
4024,八
4025,一
4026,九
4027,五
4028,九
4029,五
4030,万
4031,零
4032,一
4033,九
4034,五
4035,七
4036,六
4037,万
4038,六
4039,七
4040,千
4041,三
4042,零
4043,一
4044,二
4045,零
4046,五
4047,六
4048,三
4049,九
4050,八
4051,千
4052,亿
4053,亿
4054,一
4055,八
4056,千
4057,亿
4058,千
4059,零
4060,九
4061,零
4062,一
4063,万
4064,八
4065,六
4066,一
4067,五
4068,八
4069,千
4070,六
4071,六
4072,五
4073,六
4074,七
4075,百
4076,七
4077,七
4078,四
4079,四
4080,五
4081,亿
4082,二
4083,六
4084,亿
4085,三
4086,千
4087,七
4088,千
4089,九
4090,六
4091,零
4092,五
4093,万
4094,零
4095,一
4096,二
4097,百
4098,一
4099,五
4100,五
4101,三
4102,千
4103,二
4104,三
4105,六
4106,十
4107,九
4108,二
4109,三
4110,千
4111,千
4112,七
4113,四
4114,百
4115,亿
4116,万
4117,二
4118,千
4119,十
4120,百
4121,一
4122,二
4123,亿
4124,五
4125,七
4126,一
4127,六
4128,一
4129,万
4130,四
4131,六
4132,三
4133,亿
4134,八
4135,一
4136,千
4137,八
4138,二
4139,三
4140,一
4141,九
4142,百
4143,二
4144,七
4145,六
4146,三
4147,七
4148,亿
4149,四
4150,五
4151,八
4152,亿
4153,亿
4154,千
4155,七
4156,七
4157,三
4158,三
4159,九
4160,亿
4161,一
4162,零
4163,七
4164,三
4165,亿
4166,百
4167,九
4168,零
4169,千
4170,万
4171,六
4172,亿
4173,二
4174,四
4175,百
4176,百
4177,十
4178,亿
4179,七
4180,七
4181,零
4182,万
4183,七
4184,亿
4185,万
4186,四
4187,二
4188,二
4189,八
4190,八
4191,十
4192,万
4193,七
4194,百
4195,二
4196,千
4197,二
4198,亿
4199,十
4200,一
4201,十
4202,七
4203,十
4204,九
4205,一
4206,五
4207,三
4208,二
4209,零
4210,亿
4211,五
4212,十
4213,千
4214,零
4215,九
4216,五
4217,三
4218,五
4219,一
4220,四
4221,七
4222,八
4223,百
4224,零
4225,千
4226,一
4227,零
4228,零
4229,四
4230,十
4231,千
4232,三
4233,七
4234,二
4235,百
4236,百
4237,五
4238,亿
4239,五
4240,千
4241,二
4242,六
4243,二
4244,万
4245,万
4246,九
4247,万
4248,一
4249,一
4250,六
4251,零
4252,六
4253,三
4254,四
4255,亿
4256,四
4257,八
4258,五
4259,零
4260,四
4261,四
4262,零
4263,六
4264,五
4265,万
4266,五
4267,亿
4268,五
4269,亿
4270,七
4271,亿
4272,四
4273,二
4274,九
4275,四
4276,四
4277,六
4278,六
4279,四
4280,九
4281,十
4282,万
4283,十
4284,十
4285,千
4286,万
4287,七
4288,九
4289,一
4290,千
4291,六
4292,二
4293,一
4294,零
4295,十
4296,五
4297,万
4298,二
4299,七
4300,一
4301,二
4302,万
4303,百
4304,一
4305,十
4306,零
4307,二
4308,百
4309,零
4310,百
4311,万
4312,八
4313,八
4314,千
4315,亿
4316,五
4317,九
4318,十
4319,万
4320,百
4321,三
4322,七
4323,万
4324,亿
4325,千
4326,亿
4327,亿
4328,一
4329,零
4330,七
4331,六
4332,万
4333,千
4334,十
4335,百
4336,十
4337,百
4338,三
4339,零
4340,零
4341,四
4342,十
4343,万
4344,八
4345,零
4346,四
4347,千
4348,千
4349,百
4350,千
4351,亿
4352,四
4353,八
4354,亿
4355,四
4356,千
4357,零
4358,六
4359,二
4360,零
4361,八
4362,零
4363,四
4364,八
4365,十
4366,六
4367,万
4368,万
4369,一
4370,亿
4371,八
4372,六
4373,四
4374,千
4375,亿
4376,三
4377,一
4378,九
4379,百
4380,八
4381,四
4382,千
4383,千
4384,百
4385,六
4386,七
4387,八
4388,四
4389,十
4390,九
4391,百
4392,六
4393,七
4394,四
4395,千
4396,二
4397,六
4398,五
4399,亿
4400,九
4401,万
4402,四
4403,八
4404,八
4405,九
4406,六
4407,四
4408,九
4409,四
4410,四
4411,一
4412,百
4413,千
4414,二
4415,万
4416,零
4417,亿
4418,千
4419,八
4420,八
4421,万
4422,四
4423,百
4424,八
4425,零
4426,二
4427,二
4428,六
4429,三
4430,四
4431,百
4432,七
4433,八
4434,五
4435,十
4436,六
4437,七
4438,七
4439,万
4440,五
4441,万
4442,四
4443,四
4444,万
4445,百
4446,万
4447,八
4448,五
4449,千
4450,万
4451,三
4452,八
4453,二
4454,十
4455,九
4456,四
4457,十
4458,千
4459,一
4460,亿
4461,二
4462,零
4463,百
4464,九
4465,千
4466,万
4467,八
4468,十
4469,四
4470,千
4471,五
4472,三
4473,百
4474,五
4475,千
4476,十
4477,四
4478,千
4479,五
4480,六
4481,九
4482,十
4483,百
4484,九
4485,一
4486,五
4487,百
4488,八
4489,九
4490,零
4491,百
4492,二
4493,三
4494,亿
4495,十
4496,八
4497,千
4498,六
4499,千
4500,千
4501,十
4502,四
4503,四
4504,四
4505,六
4506,一
4507,七
4508,七
4509,二
4510,万
4511,零
4512,七
4513,四
4514,百
4515,十
4516,万
4517,六
4518,五
4519,八
4520,亿
4521,四
4522,零
4523,三
4524,万
4525,零
4526,五
4527,一
4528,万
4529,百
4530,零
4531,三
4532,百
4533,二
4534,二
4535,七
4536,千
4537,五
4538,千
4539,七
4540,万
4541,亿
4542,八
4543,十
4544,二
4545,三
4546,五
4547,万
4548,三
4549,九
4550,零
4551,百
4552,百
4553,六
4554,七
4555,千
4556,六
4557,七
4558,三
4559,八
4560,三
4561,四
4562,一
4563,六
4564,千
4565,零
4566,七
4567,二
4568,百
4569,六
4570,二
4571,万
4572,五
4573,亿
4574,一
4575,十
4576,零
4577,三
4578,万
4579,九
4580,亿
4581,八
4582,六
4583,三
4584,五
4585,四
4586,二
4587,六
4588,六
4589,二
4590,五
4591,百
4592,六
4593,五
4594,六
4595,百
4596,六
4597,百
4598,千
4599,八
4600,九
4601,亿
4602,二
4603,八
4604,七
4605,百
4606,零
4607,亿
4608,五
4609,五
4610,五
4611,七
4612,三
4613,亿
4614,千
4615,六
4616,八
4617,三
4618,七
4619,百
4620,百
4621,五
4622,六
4623,五
4624,四
4625,十
4626,十
4627,亿
4628,一
4629,零
4630,三
4631,百
4632,八
4633,四
4634,二
4635,八
4636,三
4637,四
4638,七
4639,亿
4640,十
4641,九
4642,九
4643,一
4644,千
4645,万
4646,九
4647,一
4648,六
4649,亿
4650,五
4651,千
4652,三
4653,百
4654,十
4655,四
4656,六
4657,二
4658,九
4659,四
4660,千
4661,零
4662,八
4663,千
4664,十
4665,六
4666,万
4667,二
4668,七
4669,亿
4670,九
4671,万
4672,九
4673,三
4674,三
4675,八
4676,四
4677,四
4678,二
4679,八
4680,万
4681,亿
4682,零
4683,万
4684,亿
4685,零
4686,亿
4687,七
4688,八
4689,千
4690,零
4691,四
4692,六
4693,六
4694,四
4695,百
4696,三
4697,八
4698,百
4699,五
4700,十
4701,千
4702,千
4703,十
4704,二
4705,零
4706,零
4707,零
4708,四
4709,一
4710,十
4711,三
4712,亿
4713,七
4714,六
4715,一
4716,八
4717,三
4718,零
4719,零
4720,三
4721,万
4722,九
4723,七
4724,九
4725,十
4726,四
4727,千
4728,十
4729,零
4730,九
4731,万
4732,六
4733,六
4734,一
4735,千
4736,五
4737,千
4738,百
4739,零
4740,万
4741,十
4742,七
4743,零
4744,一
4745,二
4746,亿
4747,六
4748,三
4749,零
4750,亿
4751,七
4752,六
4753,千
4754,七
4755,七
4756,四
4757,二
4758,亿
4759,万
4760,百
4761,亿
4762,七
4763,万
4764,二
4765,九
4766,三
4767,十
4768,二
4769,亿
4770,九
4771,三
4772,六
4773,三
4774,六
4775,四
4776,六
4777,七
4778,七
4779,九
4780,百
4781,八
4782,五
4783,十
4784,零
4785,五
4786,万
4787,二
4788,一
4789,七
4790,百
4791,四
4792,九
4793,百
4794,一
4795,四
4796,亿
4797,九
4798,三
4799,千
4800,一
4801,亿
4802,六
4803,八
4804,七
4805,万
4806,千
4807,一
4808,四
4809,九
4810,百
4811,六
4812,零
4813,九
4814,千
4815,二
4816,十
4817,十
4818,七
4819,七
4820,百
4821,一
4822,亿
4823,七
4824,百
4825,六
4826,零
4827,八
4828,五
4829,四
4830,六
4831,九
4832,一
4833,九
4834,三
4835,三
4836,七
4837,七
4838,五
4839,八
4840,四
4841,零
4842,千
4843,千
4844,千
4845,十
4846,万
4847,千
4848,二
4849,九
4850,千
4851,六
4852,亿
4853,二
4854,七
4855,十
4856,一
4857,七
4858,一
4859,二
4860,六
4861,百
4862,百
4863,九
4864,三
4865,三
4866,万
4867,三
4868,十
4869,万
4870,八
4871,六
4872,九
4873,六
4874,百
4875,九
4876,七
4877,五
4878,七
4879,六
4880,八
4881,亿
4882,百
4883,亿
4884,万
4885,零
4886,十
4887,五
4888,六
4889,亿
4890,七
4891,六
4892,一
4893,二
4894,二
4895,四
4896,八
4897,七
4898,六
4899,六
4900,亿
4901,百
4902,五
4903,二
4904,二
4905,万
4906,七
4907,二
4908,二
4909,百
4910,二
4911,万
4912,零
4913,百
4914,一
4915,十
4916,一
4917,四
4918,八
4919,七
4920,万
4921,九
4922,六
4923,零
4924,六
4925,九
4926,千
4927,五
4928,七
4929,三
4930,二
4931,三
4932,五
4933,三
4934,亿
4935,二
4936,亿
4937,百
4938,六
4939,六
4940,零
4941,二
4942,一
4943,千
4944,四
4945,六
4946,六
4947,二
4948,百
4949,三
4950,万
4951,一
4952,九
4953,一
4954,八
4955,百
4956,八
4957,千
4958,千
4959,八
4960,亿
4961,八
4962,一
4963,五
4964,六
4965,一
4966,百
4967,四
4968,亿
4969,三
4970,八
4971,四
4972,百
4973,万
4974,九
4975,三
4976,二
4977,八
4978,七
4979,千
4980,七
4981,七
4982,三
4983,亿
4984,一
4985,五
4986,百
4987,亿
4988,零
4989,万
4990,九
4991,九
4992,五
4993,亿
4994,百
4995,四
4996,千
4997,千
4998,八
4999,万
5000,亿
5001,五
5002,零
5003,十
5004,亿
5005,千
5006,八
5007,一
5008,万
5009,六
5010,亿
5011,四
5012,二
5013,一
5014,亿
5015,七
5016,一
5017,一
5018,九
5019,四
5020,七
5021,百
5022,九
5023,千
5024,万
5025,二
5026,千
5027,五
5028,三
5029,九
5030,六
5031,五
5032,百
5033,千
5034,一
5035,万
5036,九
5037,四
5038,零
5039,七
5040,一
5041,六
5042,六
5043,四
5044,一
5045,六
5046,三
5047,万
5048,万
5049,四
5050,五
5051,十
5052,二
5053,三
5054,七
5055,零
5056,万
5057,六
5058,五
5059,亿
5060,五
5061,六
5062,六
5063,九
5064,百
5065,九
5066,四
5067,十
5068,九
5069,二
5070,一
5071,七
5072,千
5073,万
5074,三
5075,万
5076,六
5077,二
5078,万
5079,百
5080,亿
5081,八
5082,零
5083,三
5084,千
5085,九
5086,三
5087,一
5088,五
5089,十
5090,三
5091,八
5092,零
5093,千
5094,十
5095,五
5096,九
5097,四
5098,百
5099,三
5100,零
5101,二
5102,万
5103,千
5104,七
5105,七
5106,万
5107,九
5108,五
5109,三
5110,八
5111,五
5112,零
5113,百
5114,万
5115,亿
5116,百
5117,十
5118,八
5119,八
5120,七
5121,九
5122,八
5123,千
5124,十
5125,三
5126,零
5127,六
5128,百
5129,二
5130,六
5131,一
5132,八
5133,九
5134,亿
5135,六
5136,百
5137,五
5138,五
5139,四
5140,六
5141,五
5142,九
5143,一
5144,四
5145,千
5146,万
5147,八
5148,八
5149,零
5150,十
5151,三
5152,六
5153,二
5154,九
5155,七
5156,七
5157,零
5158,零
5159,二
5160,万
5161,零
5162,一
5163,六
5164,十
5165,一
5166,万
5167,十
5168,百
5169,九
5170,零
5171,七
5172,三
5173,亿
5174,零
5175,千
5176,千
5177,亿
5178,六
5179,二
5180,二
5181,九
5182,三
5183,九
5184,八
5185,十
5186,九
5187,亿
5188,一
5189,六
5190,七
5191,五
5192,亿
5193,一
5194,六
5195,六
5196,四
5197,九
5198,四
5199,亿
5200,七
5201,五
5202,三
5203,九
5204,二
5205,百
5206,千
5207,万
5208,百
5209,一
5210,亿
5211,千
5212,二
5213,一
5214,万
5215,零
5216,零
5217,千
5218,五
5219,四
5220,三
5221,七
5222,亿
5223,八
5224,二
5225,八
5226,五
5227,六
5228,六
5229,九
5230,零
5231,四
5232,千
5233,万
5234,二
5235,九
5236,二
5237,万
5238,八
5239,三
5240,六
5241,亿
5242,千
5243,一
5244,九
5245,一
5246,千
5247,万
5248,三
5249,零
5250,九
5251,六
5252,九
5253,五
5254,百
5255,三
5256,零
5257,百
5258,亿
5259,二
5260,百
5261,八
5262,百
5263,三
5264,二
5265,十
5266,零
5267,零
5268,十
5269,七
5270,三
5271,百
5272,六
5273,十
5274,八
5275,十
5276,八
5277,亿
5278,六
5279,九
5280,二
5281,二
5282,一
5283,三
5284,千
5285,二
5286,五
5287,百
5288,万
5289,百
5290,四
5291,零
5292,八
5293,二
5294,千
5295,百
5296,千
5297,九
5298,八
5299,八
5300,百
5301,一
5302,零
5303,百
5304,九
5305,三
5306,亿
5307,一
5308,二
5309,三
5310,百
5311,九
5312,二
5313,六
5314,四
5315,八
5316,三
5317,五
5318,九
5319,八
5320,八
5321,百
5322,五
5323,八
5324,三
5325,十
5326,九
5327,九
5328,七
5329,千
5330,十
5331,千
5332,二
5333,零
5334,四
5335,三
5336,亿
5337,百
5338,三
5339,一
5340,万
5341,零
5342,五
5343,五
5344,四
5345,三
5346,十
5347,二
5348,九
5349,四
5350,十
5351,九
5352,九
5353,十
5354,零
5355,百
5356,四
5357,二
5358,零
5359,五
5360,六
5361,四
5362,十
5363,四
5364,六
5365,十
5366,十
5367,千
5368,十
5369,万
5370,五
5371,一
5372,九
5373,二
5374,四
5375,四
5376,四
5377,七
5378,亿
5379,九
5380,亿
5381,三
5382,六
5383,二
5384,三
5385,二
5386,十
5387,十
5388,一
5389,万
5390,二
5391,七
5392,四
5393,四
5394,八
5395,亿
5396,万
5397,二
5398,万
5399,一
5400,四
5401,一
5402,亿
5403,二
5404,九
5405,六
5406,一
5407,八
5408,八
5409,六
5410,三
5411,十
5412,亿
5413,四
5414,三
5415,一
5416,亿
5417,一
5418,九
5419,六
5420,千
5421,百
5422,五
5423,零
5424,三
5425,八
5426,二
5427,万
5428,三
5429,九
5430,一
5431,五
5432,千
5433,万
5434,四
5435,亿
5436,八
5437,六
5438,六
5439,万
5440,八
5441,九
5442,百
5443,零
5444,六
5445,千
5446,四
5447,亿
5448,二
5449,十
5450,亿
5451,一
5452,零
5453,十
5454,亿
5455,七
5456,三
5457,五
5458,六
5459,三
5460,二
5461,九
5462,八
5463,一
5464,七
5465,十
5466,四
5467,七
5468,万
5469,九
5470,五
5471,百
5472,亿
5473,零
5474,百
5475,九
5476,百
5477,八
5478,二
5479,一
5480,百
5481,三
5482,亿
5483,三
5484,八
5485,亿
5486,十
5487,五
5488,六
5489,一
5490,千
5491,二
5492,八
5493,千
5494,千
5495,万
5496,七
5497,四
5498,零
5499,千
5500,十
5501,亿
5502,九
5503,万
5504,万
5505,四
5506,二
5507,一
5508,三
5509,八
5510,六
5511,亿
5512,十
5513,十
5514,一
5515,五
5516,万
5517,万
5518,万
5519,五
5520,千
5521,三
5522,零
5523,千
5524,万
5525,一
5526,万
5527,九
5528,七
5529,万
5530,万
5531,五
5532,二
5533,四
5534,千
5535,五
5536,二
5537,九
5538,一
5539,二
5540,九
5541,五
5542,三
5543,一
5544,四
5545,七
5546,零
5547,一
5548,零
5549,零
5550,十
5551,九
5552,零
5553,八
5554,七
5555,万
5556,八
5557,二
5558,百
5559,一
5560,二
5561,亿
5562,五
5563,百
5564,四
5565,百
5566,一
5567,零
5568,十
5569,亿
5570,百
5571,千
5572,六
5573,万
5574,八
5575,八
5576,三
5577,一
5578,十
5579,四
5580,四
5581,六
5582,五
5583,十
5584,六
5585,四
5586,五
5587,千
5588,二
5589,千
5590,一
5591,八
5592,千
5593,亿
5594,八
5595,百
5596,千
5597,三
5598,二
5599,六
5600,零
5601,四
5602,七
5603,二
5604,千
5605,四
5606,五
5607,零
5608,千
5609,四
5610,百
5611,万
5612,零
5613,七
5614,亿
5615,七
5616,七
5617,九
5618,九
5619,百
5620,一
5621,八
5622,千
5623,五
5624,八
5625,五
5626,一
5627,五
5628,九
5629,六
5630,十
5631,万
5632,万
5633,零
5634,六
5635,一
5636,千
5637,四
5638,三
5639,百
5640,百
5641,六
5642,万
5643,四
5644,十
5645,千
5646,九
5647,九
5648,三
5649,八
5650,八
5651,亿
5652,十
5653,百
5654,五
5655,亿
5656,三
5657,一
5658,百
5659,万
5660,百
5661,万
5662,亿
5663,十
5664,万
5665,四
5666,亿
5667,万
5668,八
5669,四
5670,零
5671,二
5672,十
5673,三
5674,零
5675,三
5676,五
5677,十
5678,四
5679,六
5680,一
5681,八
5682,亿
5683,十
5684,三
5685,九
5686,万
5687,六
5688,八
5689,四
5690,百
5691,五
5692,七
5693,亿
5694,七
5695,九
5696,十
5697,零
5698,三
5699,零
5700,四
5701,七
5702,二
5703,亿
5704,百
5705,七
5706,三
5707,三
5708,亿
5709,亿
5710,三
5711,一
5712,三
5713,七
5714,七
5715,万
5716,七
5717,百
5718,亿
5719,七
